trial_id,subject_id,label,risk_label,session_phase,rpe,load_level,label_quality,window_start_ms,window_end_ms,gyro_up_var,gyro_up_rms,gyro_low_var,gyro_low_rms,acc_up_var,jerk_up_mean_abs,fft_energy_4_8,fft_energy_8_12,fft_band_ratio_8_12,spectral_entropy,upper_lower_gyro_corr
synthetic_s03_02_unsafe_flexion_motion,synthetic_s03,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,6000,9980,105.65004416411531,24.480397805831547,9.05258738773824,7.194739213892909,0.0033264427935333846,2.1092125264943093,98918.50850721818,42652.56227678591,0.020189872802710455,0.10244031910467374,0.9503415593078596
synthetic_s03_02_unsafe_flexion_motion,synthetic_s03,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,8000,11980,104.15314607546719,24.44983641348276,9.149099003640147,7.208429232379435,0.002872997944013922,2.159033160727819,99157.03003681432,44816.72463834278,0.02151849714013725,0.10689197193024072,0.9469819868782011
synthetic_s03_03_unsafe_twist_motion,synthetic_s03,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,0,3980,150.6171251984949,30.869286319586895,30.111022778170295,12.797114507307084,0.0019769637289047824,2.5384020925123747,139435.62377802577,235323.0537298394,0.07812923615792283,0.17715243824339633,0.9127875419812235
synthetic_s03_03_unsafe_twist_motion,synthetic_s03,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,2000,5980,151.43041651401919,30.94839027187643,30.12293627405743,12.762338802821903,0.001973899614681156,2.56144368910993,138153.14142616573,243388.20498943096,0.0803724438771753,0.17824623394367273,0.9111907466980681
synthetic_s03_03_unsafe_twist_motion,synthetic_s03,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,4000,7980,149.66627216048127,31.00532341719487,30.358647099699475,12.77771542353977,0.001563767516727564,2.1124678657755167,128709.1166349513,242143.71424708224,0.08091680953745198,0.17619944961676734,0.9120397262382324
synthetic_s03_03_unsafe_twist_motion,synthetic_s03,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,6000,9980,149.46962209290643,31.005864956376005,30.176708750962245,12.728865945684392,0.0014559168076797547,2.0162440343028885,129174.64795906571,231797.80922933444,0.07756351056221449,0.17413753555672074,0.9174851919099621
synthetic_s03_03_unsafe_twist_motion,synthetic_s03,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,8000,11980,150.91791222451326,30.96068234703019,29.465802257806995,12.648629336096722,0.0016731078541211714,2.301027941899903,141546.6818628766,227260.93267309316,0.0753049140267294,0.17414245510123041,0.9226874363564321
synthetic_s03_04_bend_no_load,synthetic_s03,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,0,3980,8.649280493447298,8.147961580620636,4.7497289313291615,5.227279853265819,0.0014626194033008327,2.284208762369653,25169.47968556266,31286.321314722765,0.18107045211528766,0.42132960133480263,0.656283376950815
synthetic_s03_04_bend_no_load,synthetic_s03,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,2000,5980,9.110969489963429,8.1767898882955,4.626283030880685,5.127253051948045,0.0013959419153847818,2.0850237380294185,28714.102666692695,32399.62191643514,0.17803656148355831,0.42908470191230724,0.6462427500746352
synthetic_s03_04_bend_no_load,synthetic_s03,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,4000,7980,9.671749009157327,8.20733054670687,4.653148136694946,5.118616012811375,0.001165724041037111,1.929207556460931,29399.353695664002,30568.484057257847,0.1582966470912765,0.43095784782449975,0.6388590968563681
synthetic_s03_04_bend_no_load,synthetic_s03,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,6000,9980,9.22416743673437,8.229221699596168,4.468453936212979,5.184882450497495,0.0012518590696173248,1.9589363778702065,25968.42661226891,29573.90426818935,0.16052066047382535,0.42387124702001117,0.6472173995415937
synthetic_s03_04_bend_no_load,synthetic_s03,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,8000,11980,9.2058786280919,8.20490805056096,4.4987819271625655,5.149876368538687,0.0015732567556246153,2.0424085851098086,29149.79294793073,34377.73918007242,0.18707730199098443,0.460533985647849,0.6430972190464241
synthetic_s03_05_sit_bend,synthetic_s03,sit_bend,non_risk_bend,recovery,4,synthetic,clean,0,3980,4.791460598080594,5.897033961697516,0.34829525625769053,1.3987764380408285,0.0015482605480031427,2.2080587337771918,17893.083902004444,19034.17227879002,0.20137166126684003,0.5150642511140501,0.025067131118893405
synthetic_s03_05_sit_bend,synthetic_s03,sit_bend,non_risk_bend,recovery,4,synthetic,clean,2000,5980,4.819690496699259,5.9241732990114135,0.3051125275703508,1.369344124550083,0.001611525866353265,2.173339806278384,16064.307659711945,19349.046897540786,0.20217309938420083,0.502054723367708,0.06190341199694234
synthetic_s03_05_sit_bend,synthetic_s03,sit_bend,non_risk_bend,recovery,4,synthetic,clean,4000,7980,4.941587381661878,5.876457634792111,0.27575839957804366,1.3419325788473098,0.0014623833745996658,2.151539777536435,15582.461394743044,19790.486314492737,0.20085709135024954,0.49875534540972855,-0.021148615856550416
synthetic_s03_05_sit_bend,synthetic_s03,sit_bend,non_risk_bend,recovery,4,synthetic,clean,6000,9980,4.821922073384435,5.886856169536792,0.30472869739032304,1.3718311387070043,0.0013239105759864662,2.096111684488869,17183.38629412598,18606.581581298644,0.1936734286211809,0.5107482461868849,-0.07655059909799078
synthetic_s03_05_sit_bend,synthetic_s03,sit_bend,non_risk_bend,recovery,4,synthetic,clean,8000,11980,4.194115981343898,5.873791531819608,0.3475622524440764,1.4610861274329783,0.0013626346066449185,2.039067367493082,15188.696991705778,14400.906435032193,0.1725229462645056,0.5021061812914523,-0.044771882738937265
synthetic_s03_06_walk,synthetic_s03,walk,normal_activity,fatigue_like,8,synthetic,clean,0,3980,18.9242316234004,10.72979432577714,5.893602152737312,5.942123593898086,0.02295835252599633,2.7216344498665044,124176.84474546959,120369.78698630251,0.319007274004757,0.38186167602766874,-0.4371973982867994
synthetic_s03_06_walk,synthetic_s03,walk,normal_activity,fatigue_like,8,synthetic,clean,2000,5980,18.916761275322855,10.722696047257449,5.638427822612287,5.820472454472298,0.022297670298366233,2.5836649603431825,118806.11777576133,129855.296908604,0.3439019590997748,0.38597675660527586,-0.4241073194704763
synthetic_s03_06_walk,synthetic_s03,walk,normal_activity,fatigue_like,8,synthetic,clean,4000,7980,18.635989649126103,10.746861071232367,5.999696800899639,5.812933931609361,0.023351242843585786,2.6725760670217107,112932.14608441605,134222.0253407925,0.3606583671714996,0.38133774338414994,-0.4252529871092066
synthetic_s03_06_walk,synthetic_s03,walk,normal_activity,fatigue_like,8,synthetic,clean,6000,9980,18.356692573857977,10.731985759527705,6.29099766566083,5.920462569982499,0.022916481534224067,2.689088535490956,114070.20513854282,124731.34143202398,0.3401799487435092,0.37346867597728045,-0.420356237865256
synthetic_s03_06_walk,synthetic_s03,walk,normal_activity,fatigue_like,8,synthetic,clean,8000,11980,18.778459114495273,10.76712319775507,6.006545338369303,5.883116076155217,0.02143909762497363,2.715928942063734,122926.77021431742,128045.09308755494,0.3412806048429154,0.37908893542951344,-0.4307573682310437
synthetic_s03_07_sit,synthetic_s03,sit,normal_activity,fresh_baseline,2,synthetic,clean,0,3980,0.8143750988280015,1.7352585267762126,0.019575174009915285,0.34595036246428584,0.0015344211866254297,2.3278507257281604,5836.808956100465,1430.1305730690779,0.08802999855938723,0.36089438975632393,-0.08379904228237746
synthetic_s03_07_sit,synthetic_s03,sit,normal_activity,fresh_baseline,2,synthetic,clean,2000,5980,0.8502277819751461,1.7470366462129299,0.01851852503095436,0.3585367499482289,0.001555250910149742,2.3108916995056377,6586.397314133842,1206.2123437987689,0.07102635126730394,0.33645407313575326,-0.15923836418221576
synthetic_s03_07_sit,synthetic_s03,sit,normal_activity,fresh_baseline,2,synthetic,clean,4000,7980,0.8489510070604648,1.7413000514511008,0.016192915790095613,0.3558807506869286,0.0016146396696132327,2.287735037120078,6384.1853999282575,1119.4166327236637,0.06600298328048596,0.3349354299430995,-0.004210432935768333
synthetic_s03_07_sit,synthetic_s03,sit,normal_activity,fresh_baseline,2,synthetic,clean,6000,9980,0.8260011647759505,1.7480211980718987,0.01567739855025455,0.341229068832922,0.001548627402657669,2.2352864981078215,6064.995727174031,1095.346853214684,0.06647279076717139,0.3381643578426764,0.04325471863559906
synthetic_s03_07_sit,synthetic_s03,sit,normal_activity,fresh_baseline,2,synthetic,clean,8000,11980,0.7952105274516199,1.737853909640108,0.018230023404504466,0.3373103246256754,0.0016632015143047186,2.2650847619191303,5954.1333352794845,1032.6204456814457,0.0650824812595168,0.3297717509097042,0.03915888440511723
synthetic_s03_08_transit_noise,synthetic_s03,transit_noise,transit_ignore,recovery,4,synthetic,clean,0,3980,120.00094883548034,26.98870106497442,96.55515535093986,24.88138716506711,0.10109530968896432,18.12556995923794,447231.0769699282,361534.9957087856,0.1549112618703891,0.9101832170518689,0.13625227425621025
synthetic_s03_08_transit_noise,synthetic_s03,transit_noise,transit_ignore,recovery,4,synthetic,clean,2000,5980,90.89852766933473,25.553456383539384,113.0554430422948,26.338815157535826,0.09528101106337208,17.158387149669373,362976.67804089264,300152.7530505647,0.17200425466827501,0.9003059971953639,0.12648030739492902
synthetic_s03_08_transit_noise,synthetic_s03,transit_noise,transit_ignore,recovery,4,synthetic,clean,4000,7980,82.74785915672918,24.25776224976753,101.12342781765997,25.377129283630023,0.07899965588500053,15.574059796674032,260447.46506080238,263378.9552392931,0.17709131317190532,0.8893454412616643,0.09682741359890641
synthetic_s03_08_transit_noise,synthetic_s03,transit_noise,transit_ignore,recovery,4,synthetic,clean,6000,9980,103.60619365926603,25.766567604951035,86.26403622563299,23.70330060000241,0.08493680178291145,15.934526338253022,203389.5113797634,374445.31710482686,0.19593297500930823,0.8984469601808198,0.0681249887265573
synthetic_s03_08_transit_noise,synthetic_s03,transit_noise,transit_ignore,recovery,4,synthetic,clean,8000,11980,114.86558200185334,28.02826494522811,96.43959784266256,24.05728374202687,0.08344909035655279,16.494987364421736,409589.07425090054,417008.7403186266,0.18903321844200996,0.9095555737140328,0.03529975236202319
synthetic_s04_01_safe_lift_motion,synthetic_s04,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,0,3980,12.595835940539528,8.70783777196939,6.020821599084092,5.865351622812196,0.01676805709317783,2.2886206143660264,12738.577411841256,7017.266199350348,0.027933727789851225,0.16162967245244056,0.9009397120782766
synthetic_s04_01_safe_lift_motion,synthetic_s04,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,2000,5980,12.415942986796013,8.689442212644519,6.016518115370463,5.8764099123368165,0.01746955452849525,2.1395279361942547,11093.755913311294,8059.900977977804,0.032512711166818795,0.16069110791695415,0.9074292193287333
synthetic_s04_01_safe_lift_motion,synthetic_s04,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,4000,7980,12.054032129286844,8.646062349838717,5.687181351519741,5.8888466280850045,0.01651159964990919,2.3020008976000095,11468.666008437636,6328.018706879094,0.026301199540815768,0.1578002900518064,0.912669948729304
synthetic_s04_01_safe_lift_motion,synthetic_s04,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,6000,9980,11.741942487034546,8.662210379629466,5.613290426249032,5.818945676143121,0.01640486152283854,2.3359479488178754,11827.894583532034,5655.472555333739,0.024147675305515367,0.16360641184450692,0.9123335362892373
synthetic_s04_01_safe_lift_motion,synthetic_s04,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,8000,11980,12.110457760013391,8.761789431770882,5.650342159973247,5.805389218384671,0.017190633129586245,2.1439532130768986,11033.089927458532,6454.993949553174,0.026672848430255053,0.16286916049420505,0.9192654760597985
synthetic_s04_02_unsafe_flexion_motion,synthetic_s04,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,0,3980,106.18854548889658,24.4147102577351,9.50453833631294,7.2511051750666216,0.0030280681812390113,2.1807291610519215,101207.31178827066,37499.24213264135,0.017667584305256848,0.10139552634995969,0.9433394549516481
synthetic_s04_02_unsafe_flexion_motion,synthetic_s04,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,2000,5980,107.38152721916336,24.4208905876375,9.570411623705386,7.30094853618105,0.0033331762337921113,2.3578528989525216,97907.52908774109,39425.33731559689,0.01836361569003105,0.0997588710286561,0.9387129875870798
synthetic_s04_02_unsafe_flexion_motion,synthetic_s04,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,4000,7980,106.0314648036365,24.39828218973026,9.169509920664145,7.244391135951667,0.002996536033351371,2.455787140241633,94301.94141537121,38890.370663988215,0.01834260027351892,0.09773181909611953,0.9372419010643286
synthetic_s04_02_unsafe_flexion_motion,synthetic_s04,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,6000,9980,104.72902649014239,24.365605631445963,8.830505523398053,7.202050377273335,0.002939875030695925,2.309516169973271,97056.87711973413,34958.5091520596,0.016691921592644147,0.09847157185286626,0.9439728146314323
synthetic_s04_02_unsafe_flexion_motion,synthetic_s04,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,8000,11980,103.33240824334061,24.32119802763704,9.361829324044178,7.197927976946726,0.003112364059204763,2.252719842603862,95899.8553323123,35346.8280087147,0.017108135604114946,0.09839791536240655,0.9463103534355579
synthetic_s04_03_unsafe_twist_motion,synthetic_s04,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,0,3980,150.93424859714278,30.68714258333041,30.93312523210214,12.811760443978212,0.0018559996891295315,2.56052117027438,129692.73604360997,182506.86723551562,0.06046778822715202,0.15410455738970616,0.9308091228591855
synthetic_s04_03_unsafe_twist_motion,synthetic_s04,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,2000,5980,151.09711443442384,30.750474914122982,31.08676957184085,12.929749863012134,0.0016702304594757016,2.288687453088445,124818.80406855825,190023.54080832904,0.06289341837907693,0.15347938124112354,0.9303649427505243
synthetic_s04_03_unsafe_twist_motion,synthetic_s04,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,4000,7980,151.92034419814968,30.718938238281048,30.3644012085609,12.867185025677852,0.0016948135751665865,2.07972195489557,126788.9894530718,198315.08887199135,0.06529003912235307,0.15535069045327932,0.9300258923342055
synthetic_s04_03_unsafe_twist_motion,synthetic_s04,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,6000,9980,151.3973104196454,30.662522888582746,29.600260409925028,12.773703829518439,0.0015815490428287414,2.0957201808719317,127998.35898310957,203134.36765581532,0.06710337092254762,0.15864289314930083,0.9293119795505804
synthetic_s04_03_unsafe_twist_motion,synthetic_s04,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,8000,11980,150.64054316981486,30.655895096781183,30.200760699794074,12.816798903031307,0.0016272972890034377,2.208268153353079,124661.3576070568,192554.9562041181,0.06393195267604532,0.15647263333673048,0.9300687479217011
synthetic_s04_04_bend_no_load,synthetic_s04,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,0,3980,9.109344917750626,8.139343094574052,4.443360513065415,5.208756837326774,0.0015746019543585621,2.2256996010867347,27734.704514238456,27419.07563785545,0.15064819257450168,0.3918395037561903,0.6869756324950559
synthetic_s04_04_bend_no_load,synthetic_s04,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,2000,5980,9.061152203419107,8.082937110163677,4.521935682112135,5.17651234377941,0.0014509750586905517,2.2557003626242698,27519.44718186631,25847.235329501895,0.14290003852787223,0.3987866399242266,0.6534598721841979
synthetic_s04_04_bend_no_load,synthetic_s04,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,4000,7980,9.127338288641397,8.082722546587526,4.5021018173063,5.159300011681437,0.0015358951137932739,2.2558260028736923,26673.925166117308,24376.82626069304,0.13404264873147043,0.3923765674394092,0.668760540485994
synthetic_s04_04_bend_no_load,synthetic_s04,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,6000,9980,8.791859698183567,8.036822633161766,4.374662211639922,5.16025976695316,0.001635978882433864,2.172310414972881,28210.2638483457,26523.8701276225,0.15142250350834813,0.4075851686012687,0.673320187666321
synthetic_s04_04_bend_no_load,synthetic_s04,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,8000,11980,9.026125589192302,8.040759338098423,4.377058247356283,5.1604204010977694,0.0015067466583679689,1.993640682558224,27612.2211724118,28659.12838058176,0.15892525036642474,0.4087332187779337,0.686074570368108
synthetic_s04_05_sit_bend,synthetic_s04,sit_bend,non_risk_bend,recovery,4,synthetic,clean,0,3980,4.4159622479012945,5.643603953203655,0.25769438313535803,1.3959627320848125,0.0014850849983043346,2.3316218465840683,12671.791863452438,12259.439067542058,0.13995657377308088,0.4606693291970593,-0.0688545981489328
synthetic_s04_05_sit_bend,synthetic_s04,sit_bend,non_risk_bend,recovery,4,synthetic,clean,2000,5980,4.746286540060189,5.74157103067462,0.2736699958681941,1.3785873550405074,0.0015985182837056752,2.420720097958034,12053.038539399011,14875.408045181812,0.15760545864657205,0.47349370306671634,-0.11363348068962997
synthetic_s04_05_sit_bend,synthetic_s04,sit_bend,non_risk_bend,recovery,4,synthetic,clean,4000,7980,4.83880182040792,5.722369391511347,0.25185378229501204,1.331508434439317,0.0015675983865706144,2.252327747997506,13375.143621056766,16889.05617942307,0.17592903291184075,0.5146055939137378,-0.03728569165363734
synthetic_s04_05_sit_bend,synthetic_s04,sit_bend,non_risk_bend,recovery,4,synthetic,clean,6000,9980,4.634531717946019,5.634598534172712,0.2383465790175957,1.3256967098565404,0.0016738234483843653,2.2206171601199327,15774.42161426181,16627.282226489213,0.1805498340956361,0.5211005625989383,0.07415435336969736
synthetic_s04_05_sit_bend,synthetic_s04,sit_bend,non_risk_bend,recovery,4,synthetic,clean,8000,11980,4.607169636522367,5.710236198071142,0.27078100865744376,1.3920332298049154,0.001597781291031152,2.081878216104824,14776.80694708688,14780.385615002646,0.16108613281049003,0.458065489295559,0.000443734807445667
synthetic_s04_06_walk,synthetic_s04,walk,normal_activity,fatigue_like,8,synthetic,clean,0,3980,14.49793178003489,10.19380331024126,5.880573109073482,5.790827390303683,0.022603564245243186,2.78226722208961,82364.07373503104,113670.14383192087,0.39299886017930635,0.3905478332138604,-0.375587946084261
synthetic_s04_06_walk,synthetic_s04,walk,normal_activity,fatigue_like,8,synthetic,clean,2000,5980,14.38420499237365,10.202312982581361,5.824521292119759,5.801572589978383,0.022090329770259008,2.8837822391549355,79028.5539894248,108081.15404416836,0.3767302919419861,0.3880986908492764,-0.4085068150152784
synthetic_s04_06_walk,synthetic_s04,walk,normal_activity,fatigue_like,8,synthetic,clean,4000,7980,14.49355425254158,10.111448011331595,5.831338086530821,5.841033899802389,0.021650018360063777,2.758109203555847,79035.639791993,110738.23538895833,0.38298204633546734,0.38491057544981494,-0.406288535798689
synthetic_s04_06_walk,synthetic_s04,walk,normal_activity,fatigue_like,8,synthetic,clean,6000,9980,14.591348086179082,10.114608266574752,5.7747534820094275,5.906602260219981,0.022468675964251804,2.6426425850354884,77055.64276168044,115659.19919201007,0.3978212772630549,0.39349300044057717,-0.37866990104983245
synthetic_s04_06_walk,synthetic_s04,walk,normal_activity,fatigue_like,8,synthetic,clean,8000,11980,13.9628961023403,10.08410364781864,5.897984807290059,5.882169922695484,0.02334492136657243,2.712396619116539,78737.47856867369,107561.10736487909,0.3867063988201993,0.40011464936023405,-0.3840823720377398
synthetic_s04_07_sit,synthetic_s04,sit,normal_activity,fresh_baseline,2,synthetic,clean,0,3980,0.6485313440792556,1.5753237320203757,0.019442261417578814,0.36306396695071846,0.0017508739885043717,2.4869916644969554,4968.50276996593,902.7356042021971,0.07004454211336482,0.35039415069647684,0.031764740639767794
synthetic_s04_07_sit,synthetic_s04,sit,normal_activity,fresh_baseline,2,synthetic,clean,2000,5980,0.6722522993474948,1.5872074931142925,0.0155704066234799,0.34811287208137187,0.0016071375482242711,2.2745443220294703,5155.842109013693,896.4044198946444,0.06698014173980874,0.34408122237074246,-0.046876954615656025
synthetic_s04_07_sit,synthetic_s04,sit,normal_activity,fresh_baseline,2,synthetic,clean,4000,7980,0.677620318142187,1.5851016681514778,0.01529993375247912,0.33286196803131946,0.0015908758344197165,2.165789190599288,5038.242966870181,932.4429407401434,0.06894811098155901,0.35023773314379236,-0.06695748664041837
synthetic_s04_07_sit,synthetic_s04,sit,normal_activity,fresh_baseline,2,synthetic,clean,6000,9980,0.6808874190927817,1.564177777179806,0.013664550120119245,0.32661596288040246,0.0016341187043568078,2.3166083206048986,5224.468891195031,960.6062189148865,0.07071090363311433,0.3555040582649306,-0.03804709901783127
synthetic_s04_07_sit,synthetic_s04,sit,normal_activity,fresh_baseline,2,synthetic,clean,8000,11980,0.6723908748098915,1.5497195250658182,0.01576117002199568,0.3454491196736807,0.0016288238912327173,2.2768426173545837,4993.143516555082,943.6802546444494,0.07039560594969908,0.348396300815755,0.12120779896358905
synthetic_s04_08_transit_noise,synthetic_s04,transit_noise,transit_ignore,recovery,4,synthetic,clean,0,3980,87.05345278764409,24.9556083623653,115.87773967072586,27.23842569737903,0.06938890294742618,15.583970050177957,252209.51567870815,326355.6851067966,0.19571494889503877,0.9066136232964944,0.0840783038401163
synthetic_s04_08_transit_noise,synthetic_s04,transit_noise,transit_ignore,recovery,4,synthetic,clean,2000,5980,89.39526900945843,24.92628260681125,115.58581632601003,26.681781104306,0.08417065468380487,16.940562322993642,225359.53943871925,405273.9059168799,0.24787906697261322,0.9099285854684699,-0.116744173366243
synthetic_s04_08_transit_noise,synthetic_s04,transit_noise,transit_ignore,recovery,4,synthetic,clean,4000,7980,90.71374201987969,25.58061301321124,98.11169098766342,24.734117072848736,0.08817226258956834,16.957150506533587,242934.94851186738,313909.0663558136,0.18874584971728525,0.9145575494403403,-0.1636949877895848
synthetic_s04_08_transit_noise,synthetic_s04,transit_noise,transit_ignore,recovery,4,synthetic,clean,6000,9980,85.87076136747976,25.730477341181953,90.55834613081458,24.54616337950742,0.08256309243231906,15.142132322507432,299468.73842564854,278057.6182833758,0.16527447750418314,0.9186005852504543,-0.018350198264822457
synthetic_s04_08_transit_noise,synthetic_s04,transit_noise,transit_ignore,recovery,4,synthetic,clean,8000,11980,89.83402897532596,25.29468037369303,93.93396340394982,24.872448702500257,0.07578195616318201,14.681730176954211,372640.2096853917,348336.5367899935,0.19926765913576938,0.9021896295109019,-0.07843818185776105
synthetic_s05_01_safe_lift_motion,synthetic_s05,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,0,3980,13.165043333632003,8.78343379369773,5.538701935819421,5.767882789935372,0.017947262961002526,2.4143205053298646,11483.179162460545,8806.098911103776,0.03348992849787158,0.17878068542742134,0.8825988396162667
synthetic_s05_01_safe_lift_motion,synthetic_s05,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,2000,5980,13.427346008112357,8.792341819965207,5.268300751497752,5.748416607572801,0.01658674113971066,2.311196379853366,10983.061197831694,8003.139411596652,0.029835691915816087,0.16359951062624906,0.8913664416001295
synthetic_s05_01_safe_lift_motion,synthetic_s05,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,4000,7980,12.651377549090283,8.802740585595897,5.4226646784290935,5.715381676064231,0.017234455146683637,2.291239805805661,10904.935334433481,9359.826498239652,0.037044678698599454,0.17814213877340526,0.8799265728618431
synthetic_s05_01_safe_lift_motion,synthetic_s05,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,6000,9980,12.67699065489613,8.766948688483787,5.964531054191289,5.7997675104830915,0.016788605746800824,2.2950640323610028,11205.17896261252,10648.785747959473,0.042103186992851815,0.1812454814535052,0.8899872103380352
synthetic_s05_01_safe_lift_motion,synthetic_s05,safe_lift_motion,safe_lift,fresh_baseline,2,synthetic,clean,8000,11980,13.169488687634512,8.791217150547322,5.884893555991402,5.8335903762705446,0.01644172548291583,2.2426244337474173,12663.873970865952,8058.637634622391,0.03067462877260675,0.167302625645433,0.9080004757964295
synthetic_s05_02_unsafe_flexion_motion,synthetic_s05,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,0,3980,103.38483795830129,24.4221725358255,8.777338857045482,7.194963030117304,0.0029879351693970035,2.350660725816826,101290.04945032923,43169.879412571376,0.02088085421864191,0.10242686085385354,0.9425104289259343
synthetic_s05_02_unsafe_flexion_motion,synthetic_s05,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,2000,5980,102.66839134468661,24.32527468692341,8.734250105907902,7.185730352129059,0.002901994595697477,2.4235038286694226,90875.6469210707,40350.625620251536,0.019651785860919497,0.0982446623460871,0.9410538515770923
synthetic_s05_02_unsafe_flexion_motion,synthetic_s05,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,4000,7980,102.26601972384086,24.305054080718683,8.98230183504281,7.201464136273251,0.0027393217023237173,2.2184085084810823,89723.8320726521,38622.116042707945,0.018887336457075167,0.09773272309044381,0.9436222643186256
synthetic_s05_02_unsafe_flexion_motion,synthetic_s05,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,6000,9980,102.36699428466491,24.306031927917,9.23502643981805,7.32423765350087,0.002973532132804952,2.229775552508093,92003.56487187107,39994.336940170026,0.01954077084484836,0.09868429851496743,0.9427436569428295
synthetic_s05_02_unsafe_flexion_motion,synthetic_s05,unsafe_flexion_motion,stoop_risk,repeated_task,5,synthetic,clean,8000,11980,102.259248331257,24.268985063461596,9.470208713287654,7.3607138312694405,0.003209862975923841,2.344072134347772,97066.79001612557,37391.74848866564,0.018288843208047228,0.09911058091776667,0.9401537827076584
synthetic_s05_03_unsafe_twist_motion,synthetic_s05,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,0,3980,152.19652665070447,30.85262158249226,30.771570796233515,12.859280262211756,0.0016298936320843674,2.334956335545871,138684.18907360875,206612.4381485261,0.06789707438088415,0.16007819036406226,0.9236802009475454
synthetic_s05_03_unsafe_twist_motion,synthetic_s05,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,2000,5980,152.36776214991139,30.839166566984876,30.906216361963203,12.911595618361314,0.0015389662334867452,2.1796981127465567,136108.9416729345,210432.87007039992,0.06907816948444755,0.1595427523981779,0.9257285661281102
synthetic_s05_03_unsafe_twist_motion,synthetic_s05,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,4000,7980,152.03665627190526,30.884432335647055,29.85585677925549,12.811400737180033,0.0013927382046038787,2.1856207913726546,125325.14014208429,209777.10677122744,0.06900196730563814,0.16171796743731154,0.9222315336921695
synthetic_s05_03_unsafe_twist_motion,synthetic_s05,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,6000,9980,151.73391730432502,30.879620782858016,29.352505258929288,12.791739852494471,0.0014462762214865815,2.299003356059399,129006.63361453798,199731.36114610694,0.06582401934161951,0.15947233235961633,0.9239224723211557
synthetic_s05_03_unsafe_twist_motion,synthetic_s05,unsafe_twist_motion,twist_risk,fatigue_like,8,synthetic,clean,8000,11980,149.97680013982955,30.778110785137702,29.637133153949858,12.781710962469257,0.0014927699490516677,2.2349303496371875,126135.21841825677,206577.74591637225,0.0688734732569715,0.16139300588940117,0.924392468756649
synthetic_s05_04_bend_no_load,synthetic_s05,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,0,3980,8.744173852088228,8.12223024877803,4.366131275039757,5.119480268086743,0.001500645818307147,2.20905537725812,24130.29326412131,29265.96051339592,0.1678300155887901,0.422740093177433,0.665434351910951
synthetic_s05_04_bend_no_load,synthetic_s05,bend_no_load,non_risk_bend,repeated_task,5,synthetic,clean,2000,5980,8.668952673093598,8.100397847588644,4.338309863471161,5.174279500211039,0.0013969857689888154,2.097021828356056,25551.065912584807,29921.20403438215,0.17288294239561494,0.42287851665456055,0.6425556448980351
